YEAR	JAN	FEB	MAR	APR	MAY	JUN	JUL	AUG	SEP	OCT	NOV	DEC	D-J-F	M-A-M	J-J-A	S-O-N	metANN
1880	-3.53	2.07	7.87	10.17	12.87	15.87	20.87	17.97	15.97	11.57	6.37	5.97	-0.55	10.30	18.24	11.30	9.82
1881	-1.23	3.77	7.17	9.47	13.37	17.47	22.87	19.87	13.37	7.17	6.17	0.97	2.84	10.00	20.07	8.90	10.45
1882	0.27	2.17	7.57	9.57	13.97	16.27	17.67	17.47	13.37	10.77	6.47	2.47	1.14	10.37	17.14	10.20	9.71
1883	2.17	4.47	2.47	8.77	14.17	16.67	18.17	18.17	14.37	8.97	5.97	0.97	3.04	8.47	17.67	9.77	9.74
1884	3.17	4.37	7.27	9.07	15.17	15.27	20.47	19.67	15.47	9.37	3.17	2.87	2.84	10.50	18.47	9.34	10.29
1885	-1.63	5.27	5.97	10.07	12.07	18.57	20.97	19.17	14.37	8.87	6.17	2.37	2.17	9.37	19.57	9.80	10.23
1886	-0.43	0.27	4.97	10.97	13.97	16.57	20.27	19.07	17.47	10.97	6.17	2.77	0.74	9.97	18.64	11.54	10.22
1887	-2.03	-0.33	2.87	9.17	11.47	18.57	21.77	18.97	14.37	6.87	3.97	1.17	0.14	7.84	19.77	8.40	9.04
1888	-1.03	-0.43	4.57	7.67	15.17	18.07	17.47	17.57	15.97	7.27	6.07	1.07	-0.10	9.14	17.70	9.77	9.13
1889	-0.13	0.37	3.37	8.57	14.77	18.37	19.07	18.07	13.97	9.37	4.87	-0.83	0.44	8.90	18.50	9.40	9.31
1890	1.67	-0.63	5.07	8.77	14.47	17.17	18.27	18.27	14.07	8.17	4.17	-2.93	0.07	9.44	17.90	8.80	9.05
1891	-4.23	-0.83	4.97	7.77	13.57	17.27	18.77	17.87	15.37	10.97	4.87	2.67	-2.66	8.77	17.97	10.40	8.62
1892	0.37	2.77	2.87	10.07	13.97	18.47	18.87	19.77	15.97	9.57	6.87	-0.23	1.94	8.97	19.04	10.80	10.19
1893	-3.53	3.37	6.97	12.87	14.37	18.27	19.87	20.57	15.67	11.37	4.87	1.17	-0.13	11.40	19.57	10.64	10.37
1894	-0.23	2.67	6.17	11.57	13.17	16.87	19.87	18.17	14.27	10.67	6.37	1.17	1.20	10.30	18.30	10.44	10.06
1895	-3.13	-4.43	3.27	10.37	13.67	17.67	20.27	18.67	17.77	9.97	8.07	2.76	-2.13	9.10	18.87	11.94	9.45
1896	-0.64	-0.34	8.46	8.16	12.26	16.76	19.46	15.96	14.46	8.76	3.66	2.06	0.59	9.63	17.39	8.96	9.14
1897	-0.34	5.16	8.36	9.76	12.66	19.06	20.26	18.56	13.86	8.56	3.86	1.36	2.29	10.26	19.29	8.76	10.15
1898	1.56	2.36	4.36	9.96	12.96	16.16	18.66	19.66	16.86	11.46	7.26	2.06	1.76	9.09	18.16	11.86	10.22
1899	4.26	4.16	6.16	9.36	13.16	17.26	19.26	19.96	15.66	10.66	5.66	0.46	3.49	9.56	18.83	10.66	10.64
1900	2.96	4.36	2.36	8.96	12.86	18.16	21.16	18.26	16.86	11.06	5.96	3.36	2.59	8.06	19.19	11.29	10.29
1901	0.16	-2.14	4.06	10.26	14.26	18.16	19.76	17.96	15.36	9.46	3.16	1.76	0.46	9.53	18.63	9.33	9.49
1902	1.26	1.56	6.16	11.56	10.46	16.36	20.06	18.06	14.56	9.56	3.86	1.26	1.53	9.39	18.16	9.33	9.60
1903	1.26	3.16	6.56	6.86	13.46	15.66	18.46	18.36	15.26	10.96	5.26	0.96	1.89	8.96	17.49	10.49	9.71
1904	0.16	3.56	5.16	11.46	14.96	18.06	22.06	20.46	13.56	9.96	4.16	1.96	1.56	10.53	20.19	9.23	10.38
1905	-1.64	1.66	7.06	10.46	12.36	18.06	22.16	18.96	15.26	6.16	4.86	1.36	0.66	9.96	19.73	8.76	9.78
1906	2.06	0.66	4.56	9.06	13.86	17.46	19.86	20.26	15.26	11.76	6.36	-1.04	1.36	9.16	19.19	11.13	10.21
1907	0.36	-0.94	4.26	8.16	13.66	16.86	17.96	19.56	15.56	10.66	6.56	4.16	-0.54	8.69	18.13	10.93	9.30
1908	-1.44	2.06	4.86	7.66	15.46	18.76	19.16	17.86	14.56	9.86	3.76	1.36	1.59	9.33	18.59	9.39	9.73
1909	-1.04	-0.74	2.96	10.46	13.46	15.46	17.36	18.16	13.96	11.16	3.86	4.46	-0.14	8.96	16.99	9.66	8.87
1910	2.26	3.66	5.26	8.56	12.26	17.46	17.36	17.86	13.36	10.86	4.86	4.06	3.46	8.69	17.56	9.69	9.85
1911	-1.54	2.56	5.56	8.66	14.06	16.76	22.06	21.76	17.26	10.26	7.26	3.85	1.69	9.43	20.19	11.59	10.73
1912	2.55	4.95	7.85	8.85	14.85	17.05	18.35	15.85	10.75	9.05	3.15	1.95	3.78	10.52	17.08	7.65	9.76
1913	3.45	1.95	7.25	9.55	13.35	17.15	16.55	17.75	14.35	10.45	7.85	2.05	2.45	10.05	17.15	10.88	10.13
1914	-2.65	2.75	6.65	11.25	12.45	16.25	17.65	18.05	14.85	9.45	4.75	4.75	0.72	10.12	17.32	9.68	9.46
1915	2.05	1.75	4.75	8.35	15.95	18.85	18.65	17.85	13.35	8.25	3.45	6.35	2.85	9.68	18.45	8.35	9.83
1916	3.15	2.95	5.35	9.35	14.35	15.25	18.25	18.25	13.05	10.05	5.45	2.75	4.15	9.68	17.25	9.52	10.15
1917	-0.75	-0.95	3.35	6.95	16.35	19.15	19.25	17.45	16.95	8.35	4.65	-1.95	0.35	8.88	18.62	9.98	9.46
1918	1.15	1.95	4.95	8.85	15.25	15.65	19.05	18.95	15.55	8.35	5.45	4.55	0.38	9.68	17.88	9.78	9.43
1919	1.75	2.05	5.55	6.75	13.85	17.75	16.45	20.75	17.05	7.15	3.65	3.45	2.78	8.72	18.32	9.28	9.78
1920	4.05	3.65	7.15	10.15	16.75	17.45	19.25	17.45	15.15	10.45	4.85	2.15	3.72	11.35	18.05	10.15	10.82
1921	4.25	2.15	6.85	8.65	14.85	18.64	22.04	19.04	16.54	12.14	3.04	2.34	2.85	10.12	19.91	10.57	10.86
1922	0.84	2.64	6.04	7.84	16.24	18.24	17.94	18.04	13.04	8.54	3.74	1.74	1.94	10.04	18.07	8.44	9.62
1923	1.14	4.14	6.34	9.44	13.54	14.64	21.84	20.14	14.94	11.94	4.74	2.44	2.34	9.77	18.87	10.54	10.38
1924	0.64	-0.16	5.54	9.94	15.24	17.44	19.24	15.94	15.04	10.04	5.84	1.64	0.97	10.24	17.54	10.31	9.77
1925	2.54	4.34	3.94	9.44	13.74	18.34	18.74	18.14	13.44	10.84	4.04	2.44	2.84	9.04	18.41	9.44	9.93
1926	1.24	5.84	6.14	10.44	12.04	15.04	18.74	18.84	17.34	11.24	7.34	0.34	3.17	9.54	17.54	11.97	10.56
1927	1.94	1.94	6.54	10.44	15.14	17.44	19.24	17.64	14.94	9.54	5.44	2.03	1.41	10.71	18.11	9.97	10.05
1928	2.73	3.73	6.83	9.13	12.03	17.93	23.23	21.13	15.43	9.73	6.83	1.83	2.83	9.33	20.76	10.66	10.90
1929	-2.57	-3.57	5.03	7.93	14.33	18.53	20.43	18.73	17.73	10.93	5.43	4.93	-1.44	9.10	19.23	11.36	9.56
1930	2.93	2.33	6.73	10.13	12.53	19.83	18.43	18.83	16.33	10.13	7.83	3.03	3.40	9.80	19.03	11.43	10.91
1931	2.33	1.33	4.13	8.93	15.73	20.03	18.63	16.93	11.53	9.13	6.93	0.93	2.23	9.60	18.53	9.20	9.89
1932	1.53	-1.07	4.23	8.03	12.53	16.83	18.23	21.03	18.23	10.83	6.03	2.03	0.46	8.26	18.70	11.70	9.78
1933	-1.27	2.53	6.03	10.73	13.03	15.23	20.63	20.43	16.13	10.63	4.43	-1.87	1.10	9.93	18.76	10.40	10.05
1934	1.13	1.23	5.63	11.23	15.83	18.33	20.93	17.83	16.63	10.23	4.13	5.33	0.16	10.90	19.03	10.33	10.11
1935	-0.27	3.93	5.03	9.13	12.63	19.33	21.13	18.23	16.23	10.43	6.43	1.53	3.00	8.93	19.56	11.03	10.63
1936	5.33	2.83	7.03	8.73	14.63	17.23	18.13	18.43	15.63	7.33	5.93	2.63	3.23	10.13	17.93	9.63	10.23
1937	2.93	5.53	4.43	9.73	15.33	18.53	20.63	19.53	14.93	10.43	5.13	1.23	3.70	9.83	19.56	10.16	10.81
1938	2.63	1.43	7.83	7.73	12.53	18.53	18.73	18.53	15.73	10.63	7.23	0.23	1.76	9.36	18.60	11.20	10.23
1939	3.43	2.53	3.33	10.53	10.93	17.33	18.43	18.53	14.73	9.73	7.43	1.23	2.06	8.26	18.10	10.63	9.76
1940	-2.77	2.33	6.03	9.63	13.83	16.83	18.23	17.93	15.73	10.03	6.53	-1.87	0.26	9.83	17.66	10.76	9.63
1941	-0.07	2.63	6.23	8.43	10.53	17.63	20.73	17.63	14.53	9.23	4.93	1.13	0.23	8.40	18.66	9.56	9.21
1942	-2.17	-1.77	6.53	10.13	14.43	18.03	20.13	19.83	17.53	12.03	4.43	1.33	-0.94	10.36	19.33	11.33	10.02
1943	1.83	3.53	7.13	11.03	15.13	17.13	20.03	20.73	16.33	12.43	4.83	2.53	2.23	11.10	19.30	11.20	10.96
1944	1.83	-0.17	4.03	11.63	14.73	17.43	19.73	22.83	15.13	9.13	5.73	1.42	1.40	10.13	20.00	10.00	10.38
1945	-2.88	4.52	7.22	12.22	15.92	20.52	21.82	18.72	16.82	10.72	4.42	2.42	1.02	11.79	20.35	10.65	10.95
1946	-0.18	5.42	7.02	12.32	14.82	17.22	20.92	19.02	15.82	9.72	5.22	0.82	2.55	11.39	19.05	10.25	10.81
1947	-1.08	0.72	6.72	12.72	16.12	19.52	21.52	21.72	17.92	11.02	7.52	2.62	0.15	11.85	20.92	12.15	11.27
1948	4.12	2.92	9.42	10.12	15.02	16.42	17.22	18.72	14.62	11.12	5.42	1.52	3.22	11.52	17.45	10.39	10.64
1949	1.62	2.32	4.02	12.42	12.42	17.72	21.62	20.52	18.62	11.82	5.32	4.32	1.82	9.62	19.95	11.92	10.83
1950	0.72	4.32	6.52	8.42	15.52	20.12	21.82	19.12	15.02	9.82	6.32	-0.28	3.12	10.15	20.35	10.39	11.00
1951	2.22	3.12	5.02	9.52	12.72	16.82	19.52	18.72	15.92	10.02	6.42	0.82	1.69	9.09	18.35	10.79	9.98
1952	0.12	-0.08	7.12	11.22	15.02	19.42	22.92	19.52	12.72	10.22	4.22	2.12	0.29	11.12	20.62	9.05	10.27
1953	-1.28	0.22	6.22	10.42	15.62	16.02	20.02	19.12	16.32	11.72	4.12	3.12	0.35	10.75	18.39	10.72	10.05
1954	-0.48	0.72	6.62	7.92	12.92	18.22	17.82	17.72	15.92	10.32	6.62	3.72	1.12	9.15	17.92	10.95	9.79
1955	2.42	2.22	4.12	10.42	13.72	17.32	19.52	18.72	15.02	9.42	4.32	4.92	2.79	9.42	18.52	9.59	10.08
1956	3.32	-6.58	5.42	8.02	14.82	16.02	19.02	16.82	16.12	8.89	4.09	2.69	0.55	9.42	17.29	9.70	9.24
1957	-0.31	5.69	8.89	9.79	11.79	17.19	19.39	17.89	15.09	9.69	6.29	1.89	2.69	10.16	18.16	10.36	10.34
1958	1.39	5.29	3.59	7.39	15.69	16.49	19.49	19.19	17.39	9.39	5.39	4.29	2.86	8.89	18.39	10.72	10.21
1959	2.29	2.49	8.09	10.29	14.79	17.99	21.69	18.89	17.09	10.29	4.09	4.19	3.02	11.06	19.52	10.49	11.02
1960	1.49	3.99	7.29	9.99	15.49	18.79	17.89	17.99	13.59	9.89	7.49	2.38	3.22	10.92	18.22	10.32	10.67
1961	1.58	5.74	7.84	12.44	13.34	18.14	18.44	18.14	18.44	11.34	5.44	3.74	3.23	11.21	18.24	11.74	11.11
1962	3.54	2.04	3.54	9.44	12.54	16.84	18.84	21.04	15.64	10.74	3.84	-0.36	3.11	8.51	18.91	10.07	10.15
1963	-3.36	-1.86	4.84	10.64	13.44	16.74	20.34	17.14	15.34	9.64	8.24	-0.16	-1.86	9.64	18.07	11.07	9.23
1964	-0.76	3.94	5.24	10.54	15.34	18.44	21.64	18.74	15.84	9.64	6.64	1.34	1.01	10.37	19.61	10.71	10.42
1965	1.34	-0.36	4.74	8.44	13.64	17.84	18.04	17.44	13.14	10.44	5.84	4.24	0.77	8.94	17.77	9.81	9.32
1966	0.44	6.24	5.04	11.04	14.74	19.04	18.14	18.14	16.44	12.84	3.84	3.24	3.64	10.27	18.44	11.04	10.85
1967	1.44	3.64	7.24	8.84	13.24	16.84	21.14	18.74	14.94	12.44	5.94	0.64	2.77	9.77	18.91	11.11	10.64
1968	0.24	3.44	6.14	10.54	13.04	17.24	19.14	16.84	14.24	12.34	5.44	2.42	1.44	9.91	17.74	10.67	9.94
1969	2.02	0.42	5.82	9.52	14.52	15.22	20.22	18.52	15.82	10.62	6.22	-0.89	1.62	9.95	17.99	10.89	10.11
1970	1.21	3.61	3.41	7.41	13.01	18.61	19.61	19.31	16.01	9.51	6.91	1.89	1.31	7.94	19.18	10.81	9.81
1971	-0.51	2.39	2.09	11.59	14.69	15.99	20.99	20.49	14.69	10.99	4.39	1.97	1.26	9.46	19.16	10.02	9.97
1972	1.97	4.17	6.87	9.07	13.27	15.97	18.97	18.27	12.37	8.87	6.77	1.95	2.70	9.74	17.74	9.34	9.88
1973	1.05	1.75	4.75	7.15	14.55	17.75	18.95	20.05	15.85	9.25	4.85	1.54	1.58	8.82	18.92	9.98	9.83
1974	4.14	5.14	7.94	9.54	12.94	15.94	18.94	19.54	14.74	6.24	5.94	4.42	3.61	10.14	18.14	8.97	10.21
1975	4.22	3.02	5.12	9.52	13.42	15.92	19.62	19.02	16.42	8.82	6.62	2.00	3.89	9.35	18.19	10.62	10.51
1976	1.80	2.40	5.10	9.20	15.20	20.10	21.00	17.60	13.50	11.20	6.10	1.59	2.07	9.83	19.57	10.27	10.43
1977	2.29	6.09	8.09	8.69	12.79	16.19	18.89	17.39	14.09	11.59	6.09	3.27	3.32	9.86	17.49	10.59	10.32
1978	1.87	2.57	6.17	8.27	12.67	16.27	18.27	17.07	14.67	9.17	4.37	3.85	2.57	9.04	17.20	9.40	9.55
1979	-0.45	4.65	6.75	7.95	13.35	17.55	19.75	17.45	15.45	11.35	5.15	4.23	2.68	9.35	18.25	10.65	10.23
1980	1.23	4.83	5.73	7.83	11.93	15.23	16.83	19.13	15.63	9.33	4.43	0.42	3.43	8.50	17.06	9.80	9.70
1981	-0.08	0.22	8.52	11.12	13.12	17.12	17.92	19.12	15.82	10.62	5.02	999.90	0.19	10.92	18.05	10.49	9.91
1982	999.90	999.90	999.90	999.90	999.90	999.90	999.90	999.90	999.90	999.90	999.90	999.90	999.90	999.90	999.90	999.90	999.90
1983	999.90	999.90	999.90	999.90	999.90	999.90	999.90	999.90	16.48	10.98	5.78	2.77	999.90	999.90	999.90	11.08	999.90
1984	2.37	2.07	4.07	8.87	10.97	16.67	20.17	18.97	14.47	11.17	6.97	3.35	2.40	7.97	18.60	10.87	9.96
1985	-2.85	0.75	4.35	9.95	12.95	15.85	20.85	18.75	16.95	11.75	3.45	3.23	0.42	9.08	18.48	10.72	9.68
1986	2.03	-1.27	5.23	7.43	15.93	17.73	20.33	18.93	16.03	12.33	5.53	2.81	1.33	9.53	19.00	11.30	10.29
1987	-1.39	2.91	4.11	10.41	11.61	15.81	19.91	19.31	18.01	12.11	6.71	3.80	1.44	8.71	18.34	12.28	10.19
1988	4.80	3.20	6.00	10.60	14.90	17.40	19.80	20.00	15.50	12.10	5.20	3.38	3.93	10.50	19.07	10.93	11.11
1989	1.98	3.58	8.48	8.58	15.68	17.78	21.48	20.38	16.18	11.68	4.78	4.36	2.98	10.91	19.88	10.88	11.16
1990	2.06	7.26	8.16	8.86	16.26	17.06	20.46	20.76	15.76	12.56	6.16	1.75	4.56	11.09	19.43	11.49	11.64
1991	3.05	0.55	8.15	8.75	11.85	17.05	21.55	21.55	18.05	10.05	6.15	1.93	1.78	9.58	20.05	11.42	10.71
1992	0.73	3.33	7.13	10.13	16.03	16.93	20.53	22.23	15.83	9.73	7.73	3.01	2.00	11.10	19.90	11.10	11.02
1993	4.01	1.21	5.61	10.81	15.21	18.31	19.11	20.11	14.21	9.51	4.31	4.99	2.74	10.54	19.18	9.34	10.45
1994	3.79	4.29	10.19	8.49	15.19	18.39	23.09	21.39	15.19	11.39	9.09	5.18	4.36	11.29	20.96	11.89	12.12
1995	2.18	6.28	5.38	10.38	14.08	16.58	22.48	19.78	13.58	14.28	5.98	2.76	4.55	9.95	19.61	11.28	11.35
1996	3.16	1.86	4.86	10.16	14.16	18.86	19.06	18.46	12.76	10.76	5.96	2.64	2.59	9.73	18.79	9.83	10.24
1997	0.94	5.44	8.04	9.74	14.84	17.14	18.64	21.04	16.74	10.94	6.44	3.93	3.01	10.87	18.94	11.37	11.05
1998	3.53	4.33	7.13	9.53	16.13	18.63	21.33	20.43	15.03	11.43	3.73	1.81	3.93	10.93	20.13	10.06	11.26
1999	2.91	2.01	7.21	9.91	17.01	17.31	21.31	20.21	18.21	11.51	4.71	3.79	2.24	11.38	19.61	11.48	11.18
2000	1.69	5.19	7.19	10.99	16.79	20.09	18.79	20.79	16.79	12.29	7.59	5.57	3.56	11.66	19.89	12.22	11.83
2001	3.67	5.07	9.27	8.77	16.57	17.47	20.37	20.67	13.37	14.37	4.57	1.86	4.77	11.54	19.50	10.77	11.64
2002	1.66	6.56	8.06	10.76	13.66	20.76	20.16	18.86	15.36	11.86	8.06	5.84	3.36	10.83	19.93	11.76	11.47
2003	1.84	0.64	8.44	11.14	16.14	24.34	22.74	24.24	16.14	9.04	6.24	3.22	2.77	11.91	23.77	10.47	12.23
2004	2.92	3.62	5.72	10.82	14.02	19.02	20.22	20.32	17.02	13.82	6.12	3.11	3.25	10.19	19.85	12.32	11.40
2005	1.51	0.81	7.01	10.71	15.51	20.71	21.11	18.81	17.11	11.91	5.01	0.59	1.81	11.08	20.21	11.34	11.11
2006	0.49	1.59	5.29	10.39	14.69	19.69	23.89	16.99	18.19	13.79	7.89	3.57	0.89	10.12	20.19	13.29	11.12
2007	4.47	5.77	6.87	14.47	15.47	18.77	19.07	18.87	14.87	10.97	4.37	2.45	4.60	12.27	18.90	10.07	11.46
2008	3.95	4.05	6.15	9.35	15.95	18.65	20.15	19.45	14.25	11.35	6.45	1.74	3.48	10.48	19.42	10.68	11.02
2009	-0.06	1.94	6.44	12.54	17.14	18.44	20.64	21.34	16.74	10.74	7.94	2.42	1.21	12.04	20.14	11.81	11.30
2010	0.52	2.12	5.72	11.12	13.12	17.72	22.22	18.82	14.52	10.22	6.42	0.40	1.69	9.99	19.59	10.39	10.41
2011	2.60	3.20	7.30	13.30	16.40	17.90	17.90	20.30	17.30	11.10	6.60	4.29	2.07	12.33	18.70	11.67	11.19
2012	2.99	-2.01	8.69	10.29	15.19	19.19	19.89	20.79	15.59	11.29	7.09	3.07	1.76	11.39	19.96	11.32	11.11
2013	1.37	0.47	4.27	10.37	11.57	17.07	21.57	20.07	15.97	12.87	5.97	1.55	1.64	8.74	19.57	11.60	10.39
2014	4.15	4.85	7.85	11.85	13.55	19.15	18.45	18.05	16.75	13.75	8.25	4.33	3.52	11.08	18.55	12.92	11.52
2015	2.63	1.73	7.33	11.23	15.33	19.93	24.23	20.83	14.83	10.13	7.13	3.92	2.90	11.30	21.66	10.70	11.64
2016	4.22	5.02	5.72	10.02	13.32	17.72	20.82	20.42	18.02	9.92	6.22	1.40	4.39	9.69	19.65	11.39	11.28
2017	-1.20	4.80	8.70	10.50	15.00	20.90	21.40	21.20	999.90	999.90	999.90	999.90	1.67	11.40	21.17	999.90	11.47
